Time,0,2,6,10,14,19,23,27,32,35,40,44,48,53,58,61,66,69,76,79,83,87,91,95,100,104,109,114,119,124,130,135,140,146,152,159,165,171,178,185,192
Apple,0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
Routerboard.com,0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
Billion Electric Co. Ltd.,0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
Netgear Inc,0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
"CISCO SYSTEMS, INC.",0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
"TP-LINK TECHNOLOGIES CO.,LTD.",0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
"NETGEAR INC.,",0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
NETCOMM LIMITED,0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
NETCOMM LIMITED,0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
"GIGA-BYTE TECHNOLOGY CO.,LTD.",0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
NETGEAR,0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
D-Link International,0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
Hewlett-Packard Company,0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
Microsoft Corporation,0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
Belkin International Inc.,0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
Sony Mobile Communications AB,0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
"CISCO SYSTEMS, INC.",0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
Netgear Inc.,0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
"COMPAL INFORMATION (KUNSHAN) CO., LTD.",0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
Routerboard.com,0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
Hewlett Packard,0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
Apple,0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
"Samsung Electro Mechanics co.,LTD.",0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
"GIGA-BYTE TECHNOLOGY CO.,LTD.",0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
Apple,0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
DrayTek Corp.,0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
Ubiquiti Networks,0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
PEGATRON CORPORATION,0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
ASUSTek COMPUTER INC.,0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
ASUSTek COMPUTER INC.,0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
Hewlett-Packard Company,0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
Hewlett Packard,0,0,0,0,0,0,0,0,0,0,0,0
Time,0,130,135,140,146,152,159,165,171,178,185,192
Hewlett Packard,0,0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
Apple,0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
Routerboard.com,0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
Billion Electric Co. Ltd.,0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
Netgear Inc,0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
"CISCO SYSTEMS, INC.",0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
"TP-LINK TECHNOLOGIES CO.,LTD.",0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
"NETGEAR INC.,",0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
NETCOMM LIMITED,0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
NETCOMM LIMITED,0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
"GIGA-BYTE TECHNOLOGY CO.,LTD.",0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
NETGEAR,0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
D-Link International,0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
Hewlett-Packard Company,0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
Microsoft Corporation,0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
Belkin International Inc.,0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
Sony Mobile Communications AB,0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
"CISCO SYSTEMS, INC.",0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
Netgear Inc.,0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
"COMPAL INFORMATION (KUNSHAN) CO., LTD.",0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
Routerboard.com,0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
Hewlett Packard,0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
Apple,0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
"Samsung Electro Mechanics co.,LTD.",0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
"GIGA-BYTE TECHNOLOGY CO.,LTD.",0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
Apple,0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
DrayTek Corp.,0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
Ubiquiti Networks,0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
PEGATRON CORPORATION,0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
ASUSTek COMPUTER INC.,0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
ASUSTek COMPUTER INC.,0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
Hewlett-Packard Company,0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
Hewlett Packard,0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
Hewlett Packard,0,0,0,0,0,0,0,0,0,0,0
Time,0,135,140,146,152,159,165,171,178,185,192
NETGEAR,0,0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
UNKNOWN,0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
Apple,0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
Routerboard.com,0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
Billion Electric Co. Ltd.,0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
Netgear Inc,0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
"CISCO SYSTEMS, INC.",0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
"TP-LINK TECHNOLOGIES CO.,LTD.",0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
"NETGEAR INC.,",0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
NETCOMM LIMITED,0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
NETCOMM LIMITED,0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
"GIGA-BYTE TECHNOLOGY CO.,LTD.",0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
NETGEAR,0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
D-Link International,0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
Hewlett-Packard Company,0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
UNKNOWN,0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
Microsoft Corporation,0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
Belkin International Inc.,0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
Sony Mobile Communications AB,0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
"CISCO SYSTEMS, INC.",0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
Netgear Inc.,0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
"COMPAL INFORMATION (KUNSHAN) CO., LTD.",0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
Routerboard.com,0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
Hewlett Packard,0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
Apple,0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
"Samsung Electro Mechanics co.,LTD.",0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
"GIGA-BYTE TECHNOLOGY CO.,LTD.",0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
Apple,0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
DrayTek Corp.,0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
Ubiquiti Networks,0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
PEGATRON CORPORATION,0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
UNKNOWN,0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
ASUSTek COMPUTER INC.,0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
ASUSTek COMPUTER INC.,0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
Hewlett-Packard Company,0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
Hewlett Packard,0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
Hewlett Packard,0,0,0,0,0,0,0,0,0,0
Time,0,140,146,152,159,165,171,178,185,192
NETGEAR,0,0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
UNKNOWN,0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
Apple,0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
Routerboard.com,0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
Billion Electric Co. Ltd.,0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
Netgear Inc,0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
"CISCO SYSTEMS, INC.",0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
"TP-LINK TECHNOLOGIES CO.,LTD.",0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
"NETGEAR INC.,",0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
NETCOMM LIMITED,0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
NETCOMM LIMITED,0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
"GIGA-BYTE TECHNOLOGY CO.,LTD.",0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
NETGEAR,0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
D-Link International,0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
UNKNOWN,0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
Belkin International Inc.,0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
Netgear Inc.,0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
"COMPAL INFORMATION (KUNSHAN) CO., LTD.",0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
Routerboard.com,0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
Hewlett Packard,0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
Apple,0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
"Samsung Electro Mechanics co.,LTD.",0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
"GIGA-BYTE TECHNOLOGY CO.,LTD.",0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
Apple,0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
DrayTek Corp.,0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
Ubiquiti Networks,0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
PEGATRON CORPORATION,0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
UNKNOWN,0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
ASUSTek COMPUTER INC.,0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
ASUSTek COMPUTER INC.,0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
Hewlett-Packard Company,0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
Hewlett Packard,0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
Hewlett Packard,0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
NETGEAR,0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
"COMPAL INFORMATION (KUNSHAN) CO., LTD.",0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
Intel Corporate,0,0,0,0,0,0,0,0,0
Time,0,146,152,159,165,171,178,185,192
Apple,0,0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
UNKNOWN,0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
Apple,0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
Routerboard.com,0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
Billion Electric Co. Ltd.,0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
Netgear Inc,0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
"CISCO SYSTEMS, INC.",0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
"TP-LINK TECHNOLOGIES CO.,LTD.",0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
"NETGEAR INC.,",0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
NETCOMM LIMITED,0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
NETCOMM LIMITED,0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
NETGEAR,0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
D-Link International,0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
UNKNOWN,0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
Belkin International Inc.,0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
Netgear Inc.,0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
Hewlett Packard,0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
Apple,0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
"Samsung Electro Mechanics co.,LTD.",0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
"GIGA-BYTE TECHNOLOGY CO.,LTD.",0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
Apple,0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
DrayTek Corp.,0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
Ubiquiti Networks,0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
PEGATRON CORPORATION,0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
UNKNOWN,0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
ASUSTek COMPUTER INC.,0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
ASUSTek COMPUTER INC.,0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
Hewlett-Packard Company,0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
Hewlett Packard,0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
Hewlett Packard,0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
NETGEAR,0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
"COMPAL INFORMATION (KUNSHAN) CO., LTD.",0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
Intel Corporate,0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
Apple,0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
ICP Electronics Inc.,0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
"COMPAL INFORMATION (KUNSHAN) CO., LTD.",0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
Liteon Technology Corporation,0,0,0,0,0,0,0,0
Time,0,152,159,165,171,178,185,192
Microsoft Corporation,0,0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
UNKNOWN,0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
Routerboard.com,0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
Billion Electric Co. Ltd.,0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
Netgear Inc,0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
"CISCO SYSTEMS, INC.",0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
"TP-LINK TECHNOLOGIES CO.,LTD.",0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
"NETGEAR INC.,",0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
NETCOMM LIMITED,0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
NETCOMM LIMITED,0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
D-Link International,0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
UNKNOWN,0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
Belkin International Inc.,0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
Netgear Inc.,0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
Apple,0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
Apple,0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
DrayTek Corp.,0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
Ubiquiti Networks,0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
PEGATRON CORPORATION,0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
UNKNOWN,0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
ASUSTek COMPUTER INC.,0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
ASUSTek COMPUTER INC.,0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
Hewlett-Packard Company,0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
Hewlett Packard,0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
Hewlett Packard,0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
NETGEAR,0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
"COMPAL INFORMATION (KUNSHAN) CO., LTD.",0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
Intel Corporate,0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
Apple,0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
ICP Electronics Inc.,0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
"COMPAL INFORMATION (KUNSHAN) CO., LTD.",0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
Liteon Technology Corporation,0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
Microsoft Corporation,0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
Hewlett Packard,0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
Routerboard.com,0,0,0,0,0,0,0
Time,0,159,165,171,178,185,192
NETGEAR,0,0,0,0,0,0,0
Time,0,165,171,178,185,192
UNKNOWN,0,0,0,0,0,0
Time,0,165,171,178,185,192
Routerboard.com,0,0,0,0,0,0
Time,0,165,171,178,185,192
Billion Electric Co. Ltd.,0,0,0,0,0,0
Time,0,165,171,178,185,192
Netgear Inc,0,0,0,0,0,0
Time,0,165,171,178,185,192
"CISCO SYSTEMS, INC.",0,0,0,0,0,0
Time,0,165,171,178,185,192
"TP-LINK TECHNOLOGIES CO.,LTD.",0,0,0,0,0,0
Time,0,165,171,178,185,192
"NETGEAR INC.,",0,0,0,0,0,0
Time,0,165,171,178,185,192
NETCOMM LIMITED,0,0,0,0,0,0
Time,0,165,171,178,185,192
NETCOMM LIMITED,0,0,0,0,0,0
Time,0,165,171,178,185,192
D-Link International,0,0,0,0,0,0
Time,0,165,171,178,185,192
UNKNOWN,0,0,0,0,0,0
Time,0,165,171,178,185,192
Belkin International Inc.,0,0,0,0,0,0
Time,0,165,171,178,185,192
Netgear Inc.,0,0,0,0,0,0
Time,0,165,171,178,185,192
Apple,0,0,0,0,0,0
Time,0,165,171,178,185,192
Apple,0,0,0,0,0,0
Time,0,165,171,178,185,192
DrayTek Corp.,0,0,0,0,0,0
Time,0,165,171,178,185,192
Ubiquiti Networks,0,0,0,0,0,0
Time,0,165,171,178,185,192
PEGATRON CORPORATION,0,0,0,0,0,0
Time,0,165,171,178,185,192
UNKNOWN,0,0,0,0,0,0
Time,0,165,171,178,185,192
ASUSTek COMPUTER INC.,0,0,0,0,0,0
Time,0,165,171,178,185,192
ASUSTek COMPUTER INC.,0,0,0,0,0,0
Time,0,165,171,178,185,192
Hewlett-Packard Company,0,0,0,0,0,0
Time,0,165,171,178,185,192
Hewlett Packard,0,0,0,0,0,0
Time,0,165,171,178,185,192
Hewlett Packard,0,0,0,0,0,0
Time,0,165,171,178,185,192
NETGEAR,0,0,0,0,0,0
Time,0,165,171,178,185,192
"COMPAL INFORMATION (KUNSHAN) CO., LTD.",0,0,0,0,0,0
Time,0,165,171,178,185,192
Intel Corporate,0,0,0,0,0,0
Time,0,165,171,178,185,192
Apple,0,0,0,0,0,0
Time,0,165,171,178,185,192
ICP Electronics Inc.,0,0,0,0,0,0
Time,0,165,171,178,185,192
"COMPAL INFORMATION (KUNSHAN) CO., LTD.",0,0,0,0,0,0
Time,0,165,171,178,185,192
Liteon Technology Corporation,0,0,0,0,0,0
Time,0,165,171,178,185,192
Microsoft Corporation,0,0,0,0,0,0
Time,0,165,171,178,185,192
Hewlett Packard,0,0,0,0,0,0
Time,0,165,171,178,185,192
Routerboard.com,0,0,0,0,0,0
Time,0,165,171,178,185,192
NETGEAR,0,0,0,0,0,0
Time,0,171,178,185,192
UNKNOWN,0,0,0,0,0
Time,0,171,178,185,192
Routerboard.com,0,0,0,0,0
Time,0,171,178,185,192
Billion Electric Co. Ltd.,0,0,0,0,0
Time,0,171,178,185,192
Netgear Inc,0,0,0,0,0
Time,0,171,178,185,192
"CISCO SYSTEMS, INC.",0,0,0,0,0
Time,0,171,178,185,192
"TP-LINK TECHNOLOGIES CO.,LTD.",0,0,0,0,0
Time,0,171,178,185,192
"NETGEAR INC.,",0,0,0,0,0
Time,0,171,178,185,192
NETCOMM LIMITED,0,0,0,0,0
Time,0,171,178,185,192
NETCOMM LIMITED,0,0,0,0,0
Time,0,171,178,185,192
D-Link International,0,0,0,0,0
Time,0,171,178,185,192
Belkin International Inc.,0,0,0,0,0
Time,0,171,178,185,192
Netgear Inc.,0,0,0,0,0
Time,0,171,178,185,192
Apple,0,0,0,0,0
Time,0,171,178,185,192
Ubiquiti Networks,0,0,0,0,0
Time,0,171,178,185,192
UNKNOWN,0,0,0,0,0
Time,0,171,178,185,192
ASUSTek COMPUTER INC.,0,0,0,0,0
Time,0,171,178,185,192
ASUSTek COMPUTER INC.,0,0,0,0,0
Time,0,171,178,185,192
Hewlett-Packard Company,0,0,0,0,0
Time,0,171,178,185,192
Hewlett Packard,0,0,0,0,0
Time,0,171,178,185,192
Hewlett Packard,0,0,0,0,0
Time,0,171,178,185,192
NETGEAR,0,0,0,0,0
Time,0,171,178,185,192
"COMPAL INFORMATION (KUNSHAN) CO., LTD.",0,0,0,0,0
Time,0,171,178,185,192
Intel Corporate,0,0,0,0,0
Time,0,171,178,185,192
Apple,0,0,0,0,0
Time,0,171,178,185,192
ICP Electronics Inc.,0,0,0,0,0
Time,0,171,178,185,192
"COMPAL INFORMATION (KUNSHAN) CO., LTD.",0,0,0,0,0
Time,0,171,178,185,192
Liteon Technology Corporation,0,0,0,0,0
Time,0,171,178,185,192
Microsoft Corporation,0,0,0,0,0
Time,0,171,178,185,192
Hewlett Packard,0,0,0,0,0
Time,0,171,178,185,192
Routerboard.com,0,0,0,0,0
Time,0,171,178,185,192
